"blz_id,","title_cn,","categoty,","hite_rate,","cd,","description,","sum","title_en"
7,"亚历山大之手","Flying",100,,"冲向敌人，对其造成伤害。",1,"Alexander's Hand"
110,"撕咬","Beast",100,,"猛咬敌人，造成20点野兽伤害。",90,"Bite"
111,"重拳","Humanoid",100,,"用双拳猛击敌人，造成20点人形伤害。",20,"Punch"
112,"啄击","Flying",100,,"用尖喙戳刺敌人，造成20点飞行伤害。",32,"Peck"
113,"燃烧","Elemental",100,,"用烈焰爆破灼烧敌人，造成20点元素伤害。",28,"Burn"
114,"射线","Magic",100,,"用奥术力量射线冲击敌人，造成20点魔法伤害。",9,"Beam"
115,"吐息","Dragonkin",100,,"用龙之吐息席卷敌人，造成20点龙类伤害。",26,"Breath"
116,"震击","Mechanical",100,,"朝目标射出电能箭，造成20点机械伤害。",5,"Zap"
117,"染疫之爪","Undead",100,,"用疫病之爪撕扯敌人，造成20点亡灵伤害。",4,"Infected Claw"
118,"水流喷射","Aquatic",100,,"用水流冲击敌人，造成20点水生伤害。",36,"Water Jet"
119,"抓挠","Critter",100,,"抓挠敌人，造成20点禽畜伤害。",85,"Scratch"
120,"凛风冲击","Elemental",100,3,"对敌人造成15点元素伤害。
如果目标被冰冻则对敌人的队伍造成额外5点伤害。",4,"Howling Blast"
121,"死亡缠绕","Undead",100,1,"造成10点亡灵伤害，并为使用者回复相当于所造成伤害100%的生命值。",2,"Death Coil"
122,"扫尾","Dragonkin",100,,"造成16点龙类伤害。
如果使用者最后攻击，则可造成8点额外伤害。",18,"Tail Sweep"
123,"治疗波","Aquatic",100,3,"为使用者回复30点生命值。",37,"Healing Wave"
124,"狂暴","Beast",100,3,"进入狂暴状态，造成25点野兽伤害。
狂暴可持续3轮。",16,"Rampage"
152,"剧毒长牙","Beast",100,,"立即造成10点野兽伤害，并于每轮造成额外3点元素伤害，持续5轮。",50,"Poison Fang"
155,"嘶鸣","Beast",100,,"造成10点野兽伤害，并使目标的速度降低25%，持续4轮。",51,"Hiss"
156,"毒牙","Beast",100,,"造成15点野兽伤害。每击中一次伤害提高FormatDamage(5)点。最高可造成FormatDamage(25)点野兽伤害。
如果目标中毒，则总能造成最高伤害。",24,"Vicious Fang"
158,"反击","Humanoid",100,3,"造成20点人形伤害。
如果你在本轮被击中，则造成额外10点人形伤害。",35,"Counterstrike"
159,"钻地","Beast",80,4,"钻入地下，在1轮内不可攻击。
在下一中，你发动攻击，造成30点野兽伤害。",54,"Burrow"
160,"吞噬","Undead",100,1,"造成10点亡灵伤害。
为使用者回复相当于所造成伤害100%的生命值。",15,"Consume"
162,"激素刺激","Critter",100,,"造成10点禽畜伤害，并使你的速度提高abs(abilityStateMod(25,161))%，持续3轮。",70,"Adrenaline Rush"
163,"奔踏","Critter",100,,"开始奔踏，造成FormatDamage(SimpleDamage(1,1)+SimpleDamage(1,2)+SimpleDamage(1,3))点禽畜伤害。
被奔踏击中的对手会在2轮内受到双倍伤害。
奔踏可持续3轮。",60,"Stampede"
165,"蜷伏","Critter",100,4,"使用者压低身子紧贴地面，使受到的所有伤害降低50%，持续2轮。",29,"Crouch"
167,"坚果弹幕","Critter",80,3,"朝敌人投掷坚果，造成FormatDamage(SimpleDamage(1,1)+SimpleDamage(1,2)+SimpleDamage(1,3))点禽畜伤害。
坚果会继续砸向敌人的队伍，每轮造成3点禽畜伤害，持续3轮。",5,"Nut Barrage"
168,"愈体之焰","Dragonkin",100,3,"回复20点生命值，外加相当于使用者从上次攻击中受到一半伤害的生命值。",4,"Healing Flame"
169,"深呼吸","Dragonkin",100,,"利用1轮进行深呼吸。
使用者会在下一发出毁灭性的吐息攻击，造成50点龙类伤害。",6,"Deep Breath"
170,"离地升空","Flying",80,4,"向上高飞，在1轮内无法攻击。
在下一，你发动攻击，造成30点飞行伤害。",38,"Lift-Off"
172,"灼燃大地","Dragonkin",100,3,"烧灼大地，造成15点龙类伤害，并且每轮对所有激活的宠物造成4点龙类伤害，持续9轮。
在灼燃大地的持续时间内，所有宠物都被视作正在燃烧。",12,"Scorched Earth"
173,"灸灼","Elemental",100,3,"回复20点生命值，外加相当于使用者从上次攻击中受到一半伤害的生命值。",6,"Cauterize"
176,"火山","Elemental",100,5,"使敌人队伍脚下的大地震颤。
在2轮过后，地面爆裂，使当前敌人宠物受到20点元素伤害，持续2轮，并有50%的几率在接下来的1轮中陷入昏迷。",1,"Volcano"
178,"献祭","Elemental",100,,"立即造成10点元素伤害。并于每轮造成额外5点元素伤害，持续2轮。",11,"Immolate"
179,"焚烧","Elemental",100,4,"造成20点元素伤害。
如果目标已经在燃烧则可造成双倍伤害。",11,"Conflagrate"
184,"飞羽","Flying",50,,"朝敌人掷出1-2根飞羽，每一击造成10点飞行伤害。
如果使用者率先攻击，则可额外攻击1次。",13,"Quills"
186,"鲁莽之击","Flying",100,,"造成30点飞行伤害，但会使你在1个内受到的伤害提高25%。",8,"Reckless Strike"
188,"精准","Flying",100,,"使你的命中几率提高25%，持续4轮。",2,"Accuracy"
190,"飓风","Flying",100,5,"生成旋风，每轮有25%的几率对敌人的队伍造成5点飞行伤害。
持续5轮。",36,"Cyclone"
193,"侧击","Critter",50,,"侧击敌人1-2次，每一击造成10点禽畜伤害。
如果使用者率先攻击，则可额外攻击一次。",37,"Flank"
194,"代谢增速","Magic",100,,"立即造成15点魔法伤害，并使你的速度提高100%，持续1轮。",1,"Metabolic Boost"
197,"肾上腺","Magic",100,,"使你的爆击几率提高50%，精准降低25%，持续4轮。",3,"Adrenal Glands"
